GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 1894 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 3626 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 6892 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 12566 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
GPU Power: 0 mW
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.81ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.61ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.61ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.60ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.72ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.69ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.68ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.78ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.79ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.83ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.90ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.87ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.92ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.03ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.03ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.00ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.10ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.21ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.18ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.21ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.31ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.20ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.17ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (7.02ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.88ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.91ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.73ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.77ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.85ms elapsed) ***
GPU Power: 0 mW
N=1024
*** Sampled system activity (Wed Jan 29 04:51:05 2025 -0300) (6.81ms elapsed) ***
GPU Power: 0 mW
N=1024
